disp_id,client_id,account_id_acct,district_id_bank,stmt_frq,date_acct,type_disp,loan_id,account_id,date_loan,amount,duration,payments,status,date_birth,district_id_client,gender,card_id,type_card,date_card
4786,4786,3967,54,monthly,1996-09-22,owner,5784,3967,1997-03-29,84600,36,2350.0,D,1938-08-16,54,M,"","",""
11021,11329,9201,69,monthly,1996-10-28,owner,6866,9201,1998-02-05,122472,24,5103.0,C,1961-01-31,69,F,"","",""
13240,13548,11021,1,monthly,1993-08-10,owner,7241,11021,1995-03-04,168984,24,7041.0,B,1976-03-18,1,M,"","",""
5521,5521,4580,9,monthly,1994-08-27,owner,5922,4580,1995-08-05,20220,12,1685.0,A,1973-05-15,9,F,791,classic,1997-05-12
11460,11768,9560,1,monthly,1997-07-13,owner,6948,9560,1998-03-15,157068,36,4363.0,C,1971-09-12,1,F,"","",""
1311,1311,1093,54,monthly,1996-01-14,owner,5174,1093,1997-06-13,385104,48,8023.0,C,1956-12-18,54,F,"","",""
1029,1029,854,62,monthly,1993-09-21,owner,5138,854,1995-05-30,87216,48,1817.0,C,1954-03-16,1,F,"","",""
1130,1130,938,70,monthly,1997-12-13,owner,5147,938,1998-05-21,22260,60,371.0,C,1940-11-26,70,F,"","",""
12074,12382,10068,1,monthly,1997-04-02,owner,7051,10068,1997-07-28,77808,12,6484.0,A,1955-11-29,1,M,"","",""
12075,12383,10068,1,monthly,1997-04-02,disponent,7051,10068,1997-07-28,77808,12,6484.0,A,1963-05-13,1,F,"","",""
12536,12844,10440,72,monthly,1993-09-13,owner,7138,10440,1995-07-03,60000,60,1000.0,C,1946-10-15,45,M,"","",""
12763,13071,10630,41,monthly,1995-01-15,owner,7166,10630,1995-06-24,198240,24,8260.0,A,1956-02-18,41,M,"","",""
1594,1594,1318,56,monthly,1997-12-22,owner,5226,1318,1998-10-11,185544,36,5154.0,C,1939-09-29,56,M,"","",""
4217,4217,3489,9,monthly,1994-12-08,owner,5693,3489,1995-08-01,44088,24,1837.0,A,1951-06-25,9,F,"","",""
6001,6001,4969,60,weekly,1996-08-19,owner,6010,4969,1997-03-06,150180,60,2503.0,C,1937-05-01,60,M,"","",""
12421,12729,10345,36,monthly,1996-04-07,owner,7110,10345,1998-01-21,31260,12,2605.0,C,1968-03-21,36,M,"","",""
12422,12730,10345,36,monthly,1996-04-07,disponent,7110,10345,1998-01-21,31260,12,2605.0,C,1964-09-29,36,F,"","",""
6729,6729,5572,15,monthly,1997-08-11,owner,6136,5572,1998-04-19,140880,60,2348.0,C,1957-12-27,15,M,"","",""
376,376,309,14,monthly,1997-04-25,owner,5036,309,1998-11-25,91248,48,1901.0,C,1973-01-08,14,F,"","",""
7914,7914,6555,38,weekly,1993-03-05,owner,6336,6555,1994-03-31,212400,36,5900.0,A,1966-10-24,38,F,"","",""
5574,5574,4626,9,monthly,1996-06-15,owner,5932,4626,1997-06-18,33348,12,2779.0,A,1970-09-12,9,F,"","",""
5399,5399,4476,24,monthly,1994-11-10,owner,5897,4476,1996-09-25,15192,24,633.0,A,1972-12-27,24,F,"","",""
6299,6299,5213,1,monthly,1995-08-18,owner,6063,5213,1996-04-25,320976,48,6687.0,D,1936-08-09,1,M,833,classic,1998-08-01
13615,13923,11327,7,monthly,1997-10-15,owner,7294,11327,1998-09-27,39168,24,1632.0,C,1979-02-22,7,F,"","",""
4993,4993,4144,1,monthly,1996-08-19,owner,5823,4144,1998-06-21,212976,36,5916.0,C,1973-06-27,1,F,"","",""
4994,4994,4144,1,monthly,1996-08-19,disponent,5823,4144,1998-06-21,212976,36,5916.0,C,1978-06-21,1,M,"","",""
5579,5579,4631,77,after_tr,1996-12-12,owner,5933,4631,1997-12-13,87528,24,3647.0,C,1951-02-16,77,M,796,classic,1998-02-20
5580,5580,4631,77,after_tr,1996-12-12,disponent,5933,4631,1997-12-13,87528,24,3647.0,C,1952-03-01,77,F,"","",""
6936,6936,5735,52,monthly,1995-01-25,owner,6175,5735,1996-02-21,290700,60,4845.0,D,1959-02-27,52,F,"","",""
9062,9370,7565,59,monthly,1996-04-02,owner,6541,7565,1997-08-17,153504,48,3198.0,C,1975-12-20,59,M,"","",""
10469,10777,8742,70,monthly,1997-01-28,owner,6758,8742,1997-07-29,33144,12,2762.0,A,1980-01-27,70,F,"","",""
10470,10778,8742,70,monthly,1997-01-28,disponent,6758,8742,1997-07-29,33144,12,2762.0,A,1976-03-19,70,M,"","",""
3257,3257,2699,73,monthly,1996-12-25,owner,5520,2699,1998-08-30,231168,48,4816.0,C,1978-05-11,73,F,511,junior,1997-08-06
6122,6122,5072,6,monthly,1996-04-12,owner,6028,5072,1997-02-09,317520,60,5292.0,C,1968-02-16,6,F,"","",""
9768,10076,8159,26,monthly,1995-02-08,owner,6676,8159,1995-06-13,29784,24,1241.0,A,1969-12-25,26,F,"","",""
9769,10077,8159,26,monthly,1995-02-08,disponent,6676,8159,1995-06-13,29784,24,1241.0,A,1973-06-27,26,M,"","",""
1216,1216,1012,65,monthly,1994-07-09,owner,5161,1012,1994-10-28,98184,24,4091.0,A,1945-06-12,65,F,"","",""
10655,10963,8899,1,weekly,1994-09-05,owner,6785,8899,1995-12-25,125340,60,2089.0,C,1944-06-15,1,M,"","",""
13300,13608,11069,37,monthly,1995-06-02,owner,7250,11069,1997-03-04,119136,48,2482.0,C,1963-05-15,37,F,"","",""
8909,9217,7437,19,weekly,1997-08-08,owner,6508,7437,1998-04-19,110736,48,2307.0,C,1940-01-30,19,F,"","",""
11329,11637,9455,73,monthly,1996-11-03,owner,6926,9455,1998-02-07,374760,60,6246.0,C,1951-06-12,73,M,"","",""
11330,11638,9455,73,monthly,1996-11-03,disponent,6926,9455,1998-02-07,374760,60,6246.0,C,1954-08-24,73,F,"","",""
7772,7772,6440,1,monthly,1996-11-01,owner,6310,6440,1997-06-17,34572,12,2881.0,A,1976-12-30,1,F,"","",""
944,944,789,39,monthly,1995-02-06,owner,5125,789,1995-11-23,73056,48,1522.0,C,1970-12-18,39,M,"","",""
945,945,789,39,monthly,1995-02-06,disponent,5125,789,1995-11-23,73056,48,1522.0,C,1977-01-10,39,F,"","",""
13160,13468,10954,25,monthly,1996-07-29,owner,7230,10954,1997-04-02,18720,60,312.0,C,1960-10-31,25,M,1220,classic,1997-08-08
13161,13469,10954,25,monthly,1996-07-29,disponent,7230,10954,1997-04-02,18720,60,312.0,C,1955-12-08,25,F,"","",""
3103,3103,2572,64,after_tr,1994-11-13,owner,5494,2572,1996-06-13,360000,48,7500.0,C,1973-03-07,64,F,"","",""
6473,6473,5362,76,weekly,1996-09-06,owner,6097,5362,1997-08-21,202848,48,4226.0,C,1940-09-30,76,F,"","",""
6474,6474,5362,76,weekly,1996-09-06,disponent,6097,5362,1997-08-21,202848,48,4226.0,C,1934-11-30,76,M,"","",""
10900,11208,9104,10,monthly,1994-01-21,owner,6841,9104,1994-08-07,172080,48,3585.0,A,1957-03-05,10,F,"","",""
1511,1511,1252,13,weekly,1995-07-26,owner,5210,1252,1997-04-01,148140,36,4115.0,C,1962-03-06,13,F,"","",""
6034,6034,4995,20,weekly,1994-08-01,owner,6013,4995,1996-02-03,128988,36,3583.0,D,1939-08-15,20,M,"","",""
9367,9675,7824,60,monthly,1994-05-17,owner,6594,7824,1994-09-28,189696,24,7904.0,B,1970-02-19,60,F,"","",""
13312,13620,11079,16,monthly,1995-11-10,owner,7253,11079,1997-04-26,98304,12,8192.0,A,1970-07-26,16,M,1230,classic,1998-03-08
6803,6803,5632,5,weekly,1994-11-15,owner,6153,5632,1995-07-25,285600,60,4760.0,C,1980-12-07,5,F,"","",""
6804,6804,5632,5,weekly,1994-11-15,disponent,6153,5632,1995-07-25,285600,60,4760.0,C,1981-06-07,5,M,"","",""
9149,9457,7637,46,monthly,1996-08-19,owner,6554,7637,1997-01-29,390096,48,8127.0,C,1978-09-26,46,M,991,junior,1998-07-01
9150,9458,7637,46,monthly,1996-08-19,disponent,6554,7637,1997-01-29,390096,48,8127.0,C,1973-11-21,46,F,"","",""
1705,1705,1407,19,after_tr,1997-04-11,owner,5245,1407,1998-01-17,125472,24,5228.0,C,1946-07-01,19,F,"","",""
1706,1706,1407,19,after_tr,1997-04-11,disponent,5245,1407,1998-01-17,125472,24,5228.0,C,1944-07-19,19,M,"","",""
5642,5642,4681,70,monthly,1995-08-08,owner,5942,4681,1997-03-15,162624,48,3388.0,C,1957-11-04,70,F,"","",""
6895,6895,5700,42,monthly,1993-07-20,owner,6169,5700,1995-03-16,103680,60,1728.0,D,1971-06-24,42,M,"","",""
9008,9316,7523,63,monthly,1994-08-29,owner,6526,7523,1995-01-03,288468,36,8013.0,A,1958-10-26,63,F,"","",""
9979,10287,8330,48,monthly,1993-03-28,owner,6699,8330,1994-03-30,7656,24,319.0,A,1962-09-03,48,F,"","",""
9980,10288,8330,48,monthly,1993-03-28,disponent,6699,8330,1994-03-30,7656,24,319.0,A,1959-06-07,48,M,"","",""
11393,11701,9504,9,monthly,1996-01-29,owner,6938,9504,1997-03-10,341280,60,5688.0,C,1949-04-14,9,M,1118,classic,1997-01-02
5873,5873,4863,5,monthly,1996-03-12,owner,5992,4863,1997-03-18,76080,12,6340.0,A,1979-04-06,5,F,813,junior,1996-10-28
8568,8568,7099,1,monthly,1996-08-20,owner,6450,7099,1998-06-10,234336,48,4882.0,C,1971-12-03,1,F,"","",""
10963,11271,9156,18,monthly,1997-09-14,owner,6856,9156,1998-12-01,163332,36,4537.0,C,1937-12-08,18,M,"","",""
2721,2721,2247,24,monthly,1996-04-13,owner,5420,2247,1997-02-24,72504,24,3021.0,C,1950-06-26,24,F,"","",""
3013,3013,2496,51,monthly,1994-05-21,owner,5482,2496,1996-01-12,165120,60,2752.0,C,1950-03-18,51,F,"","",""
3014,3014,2496,51,monthly,1994-05-21,disponent,5482,2496,1996-01-12,165120,60,2752.0,C,1953-11-05,51,M,"","",""
3113,3113,2580,60,monthly,1995-11-09,owner,5495,2580,1996-08-02,89340,60,1489.0,C,1971-11-12,60,F,"","",""
3114,3114,2580,60,monthly,1995-11-09,disponent,5495,2580,1996-08-02,89340,60,1489.0,C,1971-02-24,60,M,"","",""
9413,9721,7861,34,monthly,1995-04-22,owner,6600,7861,1995-10-08,21852,36,607.0,A,1954-12-05,34,M,1010,classic,1996-10-27
6196,6196,5133,68,weekly,1996-12-08,owner,6044,5133,1998-01-27,57060,12,4755.0,C,1943-03-09,68,M,824,classic,1998-04-29
968,968,808,69,monthly,1995-06-13,owner,5128,808,1996-04-11,215616,48,4492.0,D,1957-02-17,69,M,"","",""
976,976,813,16,monthly,1993-02-10,owner,5130,813,1994-05-11,24312,12,2026.0,A,1955-11-19,16,F,"","",""
12882,13190,10728,71,monthly,1994-12-23,owner,7189,10728,1996-03-21,154656,48,3222.0,C,1956-11-28,71,M,"","",""
9110,9418,7607,1,monthly,1993-09-05,owner,6546,7607,1995-03-27,31728,24,1322.0,A,1950-04-10,1,M,"","",""
9111,9419,7607,1,monthly,1993-09-05,disponent,6546,7607,1995-03-27,31728,24,1322.0,A,1950-11-09,1,F,"","",""
11054,11362,9227,51,monthly,1997-11-04,owner,6872,9227,1998-04-29,191580,60,3193.0,C,1966-01-11,51,F,"","",""
11771,12079,9814,64,weekly,1995-01-19,owner,6995,9814,1996-09-26,96168,12,8014.0,A,1972-08-12,64,F,1137,gold,1998-12-01
2291,2291,1888,6,monthly,1996-10-21,owner,5338,1888,1997-08-30,57360,12,4780.0,B,1957-09-19,6,M,"","",""
3730,3730,3084,59,weekly,1996-01-28,owner,5606,3084,1996-08-28,253512,36,7042.0,D,1945-08-07,59,F,"","",""
3793,3793,3137,39,monthly,1996-12-15,owner,5614,3137,1998-09-21,253560,60,4226.0,C,1951-06-20,39,F,"","",""
5978,5978,4949,33,monthly,1996-10-14,owner,6007,4949,1997-08-30,289920,48,6040.0,C,1944-01-27,33,F,819,gold,1998-12-06
7787,7787,6453,34,monthly,1996-07-27,owner,6312,6453,1998-05-17,10944,36,304.0,C,1951-07-10,34,M,"","",""
2623,2623,2167,16,monthly,1993-08-08,owner,5390,2167,1994-10-30,170256,24,7094.0,A,1965-07-16,16,F,418,classic,1995-04-14
4056,4056,3354,63,monthly,1993-11-05,owner,5657,3354,1994-07-05,4980,12,415.0,A,1952-07-26,63,F,"","",""
7390,7390,6118,1,weekly,1994-03-07,owner,6244,6118,1995-01-08,270648,36,7518.0,B,1937-11-04,1,M,"","",""
11496,11804,9591,74,monthly,1993-05-20,owner,6950,9591,1995-04-11,104712,24,4363.0,A,1944-12-12,74,M,"","",""
11377,11685,9493,64,monthly,1995-04-02,owner,6933,9493,1995-09-09,188688,48,3931.0,C,1965-07-23,64,F,"","",""
2430,2430,2000,5,monthly,1997-08-06,owner,5354,2000,1998-07-14,290820,60,4847.0,C,1937-10-28,5,M,378,classic,1998-12-11
2470,2470,2035,53,monthly,1996-05-10,owner,5360,2035,1998-01-25,176328,36,4898.0,C,1943-06-14,53,M,"","",""
2471,2471,2035,53,monthly,1996-05-10,disponent,5360,2035,1998-01-25,176328,36,4898.0,C,1942-01-05,53,F,"","",""
5860,5860,4852,47,monthly,1995-04-13,owner,5989,4852,1996-03-04,213300,36,5925.0,C,1964-04-22,47,M,"","",""
1208,1208,1004,70,monthly,1996-07-02,owner,5158,1004,1998-04-11,188532,36,5237.0,C,1975-09-01,70,F,"","",""
12253,12561,10215,38,monthly,1996-04-12,owner,7087,10215,1997-02-20,44304,24,1846.0,C,1966-06-20,38,M,"","",""
12977,13285,10807,34,monthly,1996-03-13,owner,7201,10807,1997-03-07,67464,12,5622.0,A,1935-12-25,34,M,"","",""
2316,2316,1906,1,monthly,1996-08-01,owner,5343,1906,1997-10-08,44952,24,1873.0,C,1970-03-25,1,M,"","",""
2841,2841,2350,18,monthly,1996-08-04,owner,5451,2350,1997-05-11,159744,48,3328.0,C,1973-04-10,18,F,446,classic,1998-06-04
4520,4520,3747,1,monthly,1994-05-01,owner,5739,3747,1995-01-02,76380,12,6365.0,A,1957-06-28,1,F,"","",""
11446,11754,9548,62,monthly,1996-06-07,owner,6944,9548,1996-11-15,46176,48,962.0,C,1966-11-03,62,M,"","",""
333,333,276,38,monthly,1997-12-08,owner,5027,276,1998-12-02,160920,36,4470.0,C,1971-10-19,38,M,53,classic,1998-10-13
10171,10479,8492,2,monthly,1994-06-29,owner,6726,8492,1995-09-03,85860,60,1431.0,C,1955-10-20,2,F,1055,classic,1996-07-24
11071,11379,9241,74,monthly,1996-09-25,owner,6877,9241,1997-06-19,285240,60,4754.0,C,1952-05-28,74,M,"","",""
11072,11380,9241,74,monthly,1996-09-25,disponent,6877,9241,1997-06-19,285240,60,4754.0,C,1951-04-06,74,F,"","",""
5320,5320,4414,24,monthly,1993-09-10,owner,5877,4414,1995-02-23,97224,24,4051.0,A,1951-04-07,17,F,"","",""
5321,5321,4414,24,monthly,1993-09-10,disponent,5877,4414,1995-02-23,97224,24,4051.0,A,1950-02-01,17,M,"","",""
5826,5826,4825,15,monthly,1994-06-04,owner,5980,4825,1995-08-18,21396,12,1783.0,A,1968-09-09,15,M,"","",""
5827,5827,4825,15,monthly,1994-06-04,disponent,5980,4825,1995-08-18,21396,12,1783.0,A,1975-01-28,15,F,"","",""
8865,9173,7401,1,monthly,1993-02-26,owner,6499,7401,1994-01-05,80952,24,3373.0,A,1945-02-04,1,M,"","",""
8866,9174,7401,1,monthly,1993-02-26,disponent,6499,7401,1994-01-05,80952,24,3373.0,A,1940-10-09,1,F,"","",""
132,132,110,36,monthly,1996-07-17,owner,4990,110,1997-09-08,162576,36,4516.0,C,1953-01-26,36,M,21,classic,1998-02-26
1663,1663,1375,19,monthly,1994-04-27,owner,5237,1375,1995-08-29,45336,24,1889.0,A,1957-04-29,19,M,"","",""
939,939,785,21,weekly,1997-08-09,owner,5124,785,1998-02-12,156096,36,4336.0,C,1952-08-03,21,M,"","",""
13495,13803,11231,1,monthly,1997-02-05,owner,7277,11231,1997-10-24,89280,12,7440.0,A,1947-11-14,1,M,"","",""
6349,6349,5256,72,after_tr,1993-10-25,owner,6072,5256,1994-05-10,193968,36,5388.0,A,1972-12-03,72,M,"","",""
9058,9366,7562,72,weekly,1995-01-17,owner,6540,7562,1995-12-31,309600,48,6450.0,C,1975-06-26,72,M,"","",""
10942,11250,9138,26,monthly,1996-07-18,owner,6851,9138,1997-06-03,272220,60,4537.0,D,1946-09-23,26,F,"","",""
530,530,440,29,monthly,1996-12-22,owner,5061,440,1998-03-13,84288,48,1756.0,C,1957-09-27,29,F,"","",""
9355,9663,7815,19,weekly,1995-04-09,owner,6589,7815,1996-01-01,189696,24,7904.0,A,1945-09-24,19,M,"","",""
9356,9664,7815,19,weekly,1995-04-09,disponent,6589,7815,1996-01-01,189696,24,7904.0,A,1944-11-13,19,F,"","",""
9538,9846,7966,54,monthly,1996-12-27,owner,6625,7966,1997-09-07,473280,60,7888.0,D,1967-07-01,54,F,"","",""
9892,10200,8261,13,monthly,1993-05-12,owner,6687,8261,1993-09-13,87840,24,3660.0,A,1980-02-16,13,F,"","",""
9893,10201,8261,13,monthly,1993-05-12,disponent,6687,8261,1993-09-13,87840,24,3660.0,A,1985-10-19,13,M,"","",""
3822,3822,3161,48,monthly,1996-08-26,owner,5620,3161,1998-06-16,30012,12,2501.0,C,1953-11-26,48,M,"","",""
5606,5606,4650,4,monthly,1995-10-15,owner,5938,4650,1996-08-25,402000,60,6700.0,C,1980-08-06,4,M,"","",""
8667,8667,7181,77,after_tr,1996-07-02,owner,6470,7181,1998-05-17,49872,12,4156.0,C,1967-02-12,77,F,"","",""
992,992,825,19,monthly,1996-03-06,owner,5134,825,1997-02-02,53076,12,4423.0,A,1948-05-21,19,M,164,classic,1998-11-29
10081,10389,8411,20,monthly,1994-12-02,owner,6715,8411,1996-05-06,220620,60,3677.0,C,1943-08-15,20,F,"","",""
10785,11093,9006,40,weekly,1994-09-02,owner,6810,9006,1996-06-08,186384,48,3883.0,C,1959-01-29,40,M,"","",""
11787,12095,9828,11,monthly,1993-05-20,owner,6996,9828,1995-04-13,126600,24,5275.0,A,1939-02-27,47,M,"","",""
9490,9798,7926,69,weekly,1996-06-09,owner,6613,7926,1996-09-22,84120,24,3505.0,A,1950-03-02,69,F,"","",""
1286,1286,1071,68,weekly,1993-05-10,owner,5170,1071,1994-01-20,253200,60,4220.0,C,1950-03-13,52,F,"","",""
9109,9417,7606,21,monthly,1995-03-15,owner,6545,7606,1995-12-12,191880,60,3198.0,C,1949-03-08,21,M,"","",""
10247,10555,8558,1,after_tr,1994-02-27,owner,6736,8558,1994-06-14,288360,60,4806.0,C,1935-12-15,1,M,"","",""
1051,1051,873,73,monthly,1997-04-26,owner,5140,873,1998-02-24,178500,60,2975.0,C,1971-08-26,73,F,"","",""
9298,9606,7765,52,weekly,1994-07-10,owner,6578,7765,1995-12-11,27984,12,2332.0,A,1949-02-16,52,M,"","",""
9447,9755,7890,23,monthly,1996-03-26,owner,6605,7890,1997-10-14,79344,48,1653.0,C,1951-06-05,23,F,"","",""
11668,11976,9730,54,monthly,1997-01-01,owner,6984,9730,1997-08-15,116040,60,1934.0,C,1939-10-27,54,F,"","",""
11669,11977,9730,54,monthly,1997-01-01,disponent,6984,9730,1997-08-15,116040,60,1934.0,C,1944-07-01,54,M,"","",""
11670,11978,9731,54,after_tr,1994-12-01,owner,6985,9731,1995-11-22,113796,36,3161.0,A,1971-10-09,54,M,"","",""
11671,11979,9731,54,after_tr,1994-12-01,disponent,6985,9731,1995-11-22,113796,36,3161.0,A,1977-12-09,54,F,"","",""
12542,12850,10445,72,monthly,1996-05-29,owner,7139,10445,1998-01-22,23412,12,1951.0,C,1955-08-26,72,M,1178,classic,1997-06-19
12543,12851,10445,72,monthly,1996-05-29,disponent,7139,10445,1998-01-22,23412,12,1951.0,C,1957-09-27,72,F,"","",""
1327,1327,1106,20,weekly,1993-08-29,owner,5176,1106,1994-11-12,192552,24,8023.0,B,1963-12-31,20,F,"","",""
13382,13690,11138,70,weekly,1995-08-18,owner,7263,11138,1996-01-19,89880,24,3745.0,A,1963-05-16,70,M,1233,classic,1996-07-06
3264,3264,2705,63,after_tr,1993-07-05,owner,5523,2705,1993-12-08,93888,36,2608.0,A,1950-10-20,63,F,"","",""
6383,6383,5283,15,monthly,1997-09-18,owner,6078,5283,1998-09-09,170832,48,3559.0,C,1970-01-07,15,M,"","",""
12335,12643,10280,69,monthly,1996-12-01,owner,7100,10280,1997-12-31,348120,60,5802.0,C,1962-07-20,69,F,1167,classic,1998-07-18
12743,13051,10613,55,monthly,1997-11-04,owner,7164,10613,1998-08-15,249792,48,5204.0,C,1965-01-13,55,M,1193,classic,1998-10-01
6946,6946,5742,74,after_tr,1995-07-05,owner,6178,5742,1995-12-16,232560,48,4845.0,C,1970-01-29,74,F,"","",""
